"Track URI","Track Name","Artist URI","Artist Name","Album URI","Album Name","Disc Number","Track Number","Track Duration (ms)","Added By","Added At"
"spotify:track:0eFvoRSTTaR2q8bSWVjwfp","Welcome To The Jungle","spotify:artist:3qm84nBOXUEQ2vnTfUTTFC","Guns N' Roses","spotify:album:4a92B7gXZWKJopxs6gWgqb","Greatest Hits","1","1","271866","spotify:user:sebastianelisapfeifer","2020-08-03T15:31:28Z"
"spotify:track:7CpbhqKUedOIrcvc94p60Y","Bodies","spotify:artist:1E4r4z7ivGUcSAnCbINJ9v","Drowning Pool","spotify:album:089oyV5caclve3ap934iRw","Sinner","1","2","201960","spotify:user:sebastianelisapfeifer","2020-08-03T15:31:51Z"
"spotify:track:6LYY1uIKNhs52KCmmBrLxD","Cradle To The Grave","spotify:artist:5t28BP42x2axFnqOOMg3CM","Five Finger Death Punch","spotify:album:3gKI4SILp3XmJYhXctK8Hj","The Wrong Side Of Heaven And The Righteous Side Of Hell (Volume 2)","1","5","198040","spotify:user:sebastianelisapfeifer","2020-08-03T15:31:56Z"
"spotify:track:2NImo2MajNai4CLk35wMut","This Means War","spotify:artist:0nmQIMXWTXfhgOBdNzhGOs","Avenged Sevenfold","spotify:album:0ks45m1bsP2JsZpM5D2FFA","Hail to the King","1","4","369293","spotify:user:sebastianelisapfeifer","2020-08-03T15:32:19Z"
"spotify:track:1fQaoh3imrMunWVZh5kf90","Shepherd of Fire","spotify:artist:0nmQIMXWTXfhgOBdNzhGOs","Avenged Sevenfold","spotify:album:0ks45m1bsP2JsZpM5D2FFA","Hail to the King","1","1","323800","spotify:user:sebastianelisapfeifer","2020-08-03T15:32:19Z"
"spotify:track:5vfjUAhefN7IjHbTvVCT4Z","Holiday","spotify:artist:7oPftvlwr6VrsViSDV7fJY","Green Day","spotify:album:1SPzhFzjXrz9OXLP2rKg1C","Holiday","1","1","233026","spotify:user:sebastianelisapfeifer","2020-08-03T15:32:55Z"
"spotify:track:7BxBHNoIqiybZHlbeqMmvP","Hard Rock Hallelujah","spotify:artist:14SgKNlOCKAI0PfRD1HnWh","Lordi","spotify:album:0kRrLnHNQdd6m9avrVAMmb","The Arockalypse","1","7","247546","spotify:user:sebastianelisapfeifer","2020-08-03T15:34:34Z"
"spotify:track:3fudNa8fr0Hk1cgKvz2FtZ","Carry On","spotify:artist:0nmQIMXWTXfhgOBdNzhGOs","Avenged Sevenfold","spotify:album:1cw8vqbfe9UetxpJmXNk5p","Black Reign","1","2","255066","spotify:user:sebastianelisapfeifer","2020-08-03T15:34:47Z"
"spotify:track:0ZeKQudydO2uQJpfr6gNC8","Tainted Love","spotify:artist:2VYQTNDsvvKN9wmU5W7xpj","Marilyn Manson","spotify:album:3KExM8E3KgpsS2bHVSJzTc","The Golden Age Of Grotesque","1","16","200426","spotify:user:sebastianelisapfeifer","2020-08-03T15:35:00Z"
"spotify:track:1ENLIbxO4Uma773neTHxbp","Sweet Dreams (Are Made Of This)","spotify:artist:2VYQTNDsvvKN9wmU5W7xpj","Marilyn Manson","spotify:album:1vGThvC8bRibMpcVWM3Yu0","Smells Like Children","1","6","293293","spotify:user:sebastianelisapfeifer","2020-08-03T15:35:02Z"
"spotify:track:3ippPIOVRBXPpNAa91CxLW","Diggy Diggy Hole","spotify:artist:67ps5pbKVO7V9Fcb4lTIXz","Wind Rose","spotify:album:0d7rBkguf5Y6NsGOOp1DVe","Diggy Diggy Hole","1","1","315986","spotify:user:sebastianelisapfeifer","2020-08-03T15:35:28Z"
"spotify:track:6eo9eK6OAoytLMfgHV0Bvs","Walking on Glass","spotify:artist:0hGpZy6ws8FofByMkt0CV1","Pain","spotify:album:35LBELudi4TfqIvvJMOp4A","Psalms of Extinction","1","10","231933","spotify:user:sebastianelisapfeifer","2020-08-03T15:35:33Z"
"spotify:track:4TmGtGkkmaoXRCvpOwDJoO","It's My Life","spotify:artist:58lV9VcRSjABbAbfWS6skp","Bon Jovi","spotify:album:0Bkb9wdEeOPBJnLYmQqVR2","Bon Jovi Greatest Hits - The Ultimate Collection (Int'l Deluxe Package)","1","3","224600","spotify:user:sebastianelisapfeifer","2020-08-03T15:35:39Z"
"spotify:track:5anCkDvJ17aznvK5TED5uo","Hail to the King","spotify:artist:0nmQIMXWTXfhgOBdNzhGOs","Avenged Sevenfold","spotify:album:0ks45m1bsP2JsZpM5D2FFA","Hail to the King","1","2","305906","spotify:user:sebastianelisapfeifer","2020-08-03T15:35:58Z"
"spotify:track:3kS2bx6TkbG64bUP68KvbP","Shut Your Mouth","spotify:artist:0hGpZy6ws8FofByMkt0CV1","Pain","spotify:album:0PWmjgj2rp2UD9P0QIyC4S","Nothing Remains The Same","1","2","192986","spotify:user:sebastianelisapfeifer","2020-08-03T15:36:11Z"
