"Track URI","Track Name","Artist URI","Artist Name","Album URI","Album Name","Album Release Date","Disc Number","Track Number","Track Duration (ms)","Explicit","Popularity","Added By","Added At"
"spotify:track:6VsFwVOgYod8AlHi5Ikph4","Avalon","spotify:artist:0tfnDOJ5a2ib3mHAI4qGyD","The Dreadnoughts","spotify:album:3AtaamrqosM5VdORJN2WR9","Uncle Touchy Goes to College","2011-06-08","1","6","242005","false","29","spotify:user:sebastianelisapfeifer","2017-09-25T21:59:32Z"
"spotify:track:53XtmjUHiuLbfNsgGud45N","All That We See","spotify:artist:2zeqIkvxRPi7TrckJI1HPJ","The Black Ryder","spotify:album:4nSDGhbB1EvSD7CN9XzfIJ","Buy the Ticket, Take the Ride","2009-11-06","1","8","196880","false","0","spotify:user:sebastianelisapfeifer","2017-09-25T22:00:02Z"
"spotify:track:1yKQBy7olMIqRpziyAzf8c","Working Class Hero - Remastered 2010","spotify:artist:4x1nvY2FN8jxqAFA0DA02H","John Lennon","spotify:album:0DFYbYCcHCEJPcN1hODG6K","Plastic Ono Band","1970-12-11","1","4","227933","true","61","spotify:user:sebastianelisapfeifer","2017-09-25T22:00:13Z"
"spotify:track:0HpJb4Lstb9R6wlu2jUBoy","Sound Check (Gravity)","spotify:artist:3AA28KZvwAUcZuOKwyblJQ","Gorillaz","spotify:album:4tUxQkrduOE8sfgwJ5BI2F","Gorillaz","2001-03-26","1","8","282973","false","47","spotify:user:sebastianelisapfeifer","2017-09-25T22:00:57Z"
"spotify:track:0O7lENhqOySbsL743G7PqD","Vermilion, Pt. 2","spotify:artist:05fG473iIaoy82BF1aGhL8","Slipknot","spotify:album:4ZDBQSIDIZRUBOG2OHcN3T","Vol. 3: The Subliminal Verses","2004","1","11","224320","false","68","spotify:user:sebastianelisapfeifer","2017-09-25T22:02:14Z"
"spotify:track:6fZO4Uk2yM4MwrY13n2zBI","(Don't Fear) The Reaper - Single Version","spotify:artist:00tVTdpEhQQw1bqdu8RCx2","Blue Öyster Cult","spotify:album:24atu8BmjlxBrHAS8aWQS1","The Singles Collection","2005","1","7","228866","false","0","spotify:user:sebastianelisapfeifer","2017-09-25T22:05:51Z"
"spotify:track:7EmSPZ9f1AiLR9eVHNSI62","Brothers In Arms","spotify:artist:0WwSkZ7LtFUFjGjMZBMt6T","Dire Straits","spotify:album:1NF8WUbdC632SIwixiWrLh","Brothers In Arms (Remastered)","1985-05-13","1","9","424000","false","0","spotify:user:sebastianelisapfeifer","2017-09-25T22:08:01Z"
"spotify:track:23gju7aYMKGkVu5SNWExPs","Spancil Hill","spotify:artist:72RvmgEg2omdlMV9aExO6a","The Dubliners","spotify:album:2JaU7begujrJQaORvAnVwD","The Dubliners","2007-06-01","1","18","244840","false","43","spotify:user:sebastianelisapfeifer","2017-09-25T22:21:08Z"
"spotify:track:0AiSo4v501j6HedGoX6shN","The Lifeboat Mona","spotify:artist:72RvmgEg2omdlMV9aExO6a","The Dubliners","spotify:album:1xPhTYpsGD1Pl314uxTClj","Now","2011-03-11","1","8","244786","false","8","spotify:user:sebastianelisapfeifer","2018-01-13T11:39:26Z"
"spotify:track:0k0BQTVVAcufuV6G2u8Rc8","Springhill Mining Disaster","spotify:artist:72RvmgEg2omdlMV9aExO6a","The Dubliners","spotify:album:4HGFLC49lxfA1E3Zz9XkIk","20 Original Greatest Hits","2016-07-29","1","12","243946","false","20","spotify:user:sebastianelisapfeifer","2018-01-13T11:39:47Z"
"spotify:track:536L9C0N7vhYdibCJx3cI2","The Wreck of the Edmund Fitzgerald","spotify:artist:23rleGXVOVVgTk3xgtmfE4","Gordon Lightfoot","spotify:album:7Ah40XNSL08oO3p0RAGro8","Summertime Dream","1976","1","2","389280","false","62","spotify:user:sebastianelisapfeifer","2018-01-17T08:13:40Z"
"spotify:track:0fxGA5lxrdYNYoE7yJxTNZ","My December","spotify:artist:6XyY86QOPPrYVGvF9ch6wz","Linkin Park","spotify:album:6hPkbAV3ZXpGZBGUvL6jVM","Hybrid Theory (Bonus Edition)","2000-10-24","1","13","260560","false","65","spotify:user:sebastianelisapfeifer","2018-06-12T11:37:52Z"
"spotify:track:5vVmnv4EN3X2VBa5Fo3UFM","Lightning Crashes","spotify:artist:6eoJpTIlcuxJNjV5fDzDJH","Live","spotify:album:3XbMeJ9zrtH806HuHWkZF2","Throwing Copper","1994-01-01","1","5","325600","false","59","spotify:user:sebastianelisapfeifer","2018-07-11T12:52:18Z"
"spotify:track:1SCwVUbxOrqU7NADHm7x7j","Кукушка","spotify:artist:2jkl2xJVm71azWAgZKyf42","Kino","spotify:album:69ZJ5dzcZJdcgcs8hBLgtu","Чёрный альбом","1990-01-01","1","5","398658","false","56","spotify:user:sebastianelisapfeifer","2018-09-10T11:22:07Z"
"spotify:track:1qOVM9uo5a44KUrij5bsW5","Апрель","spotify:artist:2jkl2xJVm71azWAgZKyf42","Kino","spotify:album:6jRDBHMIDlq7IAfkS1nJki","Звезда по имени Солнце","1989","1","9","281173","false","0","spotify:user:sebastianelisapfeifer","2018-09-10T11:22:21Z"
"spotify:track:2W42gM36h7qkfphcaq4L4o","Werewolf's Eyes","spotify:artist:7ChCUR65UlsW0rOeW8WWd1","Birch Book","spotify:album:5GzU0agmzhT6wU9xwfXo8c","Werewolf's Eyes","2018-10-15","1","1","278093","false","30","spotify:user:sebastianelisapfeifer","2019-03-19T11:28:14Z"
"spotify:track:3dCP7RktPbImVtXnpKEU0e","The Trip Goes On","spotify:artist:7ChCUR65UlsW0rOeW8WWd1","Birch Book","spotify:album:1fCJGUFEGUGio62eCPQkrq","Fortune & Folly, Vol. II","2006-05-17","1","9","436933","false","16","spotify:user:sebastianelisapfeifer","2019-03-19T11:32:00Z"
"spotify:track:7zFnsVYhx8RD42GFeV1jeq","Feet of Clay","spotify:artist:7ChCUR65UlsW0rOeW8WWd1","Birch Book","spotify:album:6eQuiDP0inuGutwR68nIxk","A Hand Full of Days","2009-10-10","1","2","211493","false","22","spotify:user:sebastianelisapfeifer","2019-03-19T11:40:36Z"
"spotify:track:7sIen5lN007BvJqcPfmU3O","500 Miles","spotify:artist:7uhvDINTTiD0XBrP9fquN1","The Hooters","spotify:album:3mrMSvqfIJJbTQW7AV1ng1","500 Miles","2003-04-14","1","3","260880","false","46","spotify:user:sebastianelisapfeifer","2019-04-02T15:51:19Z"
"spotify:track:31v2AQlx4pDI7kmnLxBkem","Mmm Mmm Mmm Mmm","spotify:artist:1YEGETLT2p8k97LIo3deHL","Crash Test Dummies","spotify:album:03dlqdFWY9gwJxGl3AREVy","God Shuffled His Feet","1993-04-05","1","3","235173","false","67","spotify:user:sebastianelisapfeifer","2019-04-02T15:51:19Z"
"spotify:track:5MxNLUsfh7uzROypsoO5qe","Dream On","spotify:artist:7Ey4PD4MYsKc5I2dolUwbH","Aerosmith","spotify:album:19lEZSnCCbVEkKchoPQWDZ","Aerosmith","1973-01-05","1","3","266960","false","80","spotify:user:sebastianelisapfeifer","2019-04-02T15:51:19Z"
"spotify:track:3NH2FJUSV3HGXZRtOc3Uwj","Tangerine - Remaster","spotify:artist:36QJpDe2go2KgaRleHCDTp","Led Zeppelin","spotify:album:4xGEiQ7La4japmGrREeLlw","Led Zeppelin III (Deluxe Edition)","1970-10-05","1","7","191827","false","44","spotify:user:sebastianelisapfeifer","2019-04-02T15:51:19Z"
"spotify:track:1kbh1aCdNRgqDn2WjeNidF","Boat On The River","spotify:artist:4salDzkGmfycRqNUbyBphh","Styx","spotify:album:6aR9Tlduck7C5shqttnhvK","Cornerstone","1979-01-01","1","5","191200","false","0","spotify:user:sebastianelisapfeifer","2019-04-02T15:51:19Z"
"spotify:track:6PcURcS1dxPlCFCO8ivCF1","Clarice","spotify:artist:35U9lQaRWSQISxQAB94Meo","America","spotify:album:0E5IKYhiKgbYQkmfsFonbZ","America","1972","1","10","241293","false","35","spotify:user:sebastianelisapfeifer","2019-04-02T15:51:19Z"
