"Track URI","Track Name","Artist URI","Artist Name","Album URI","Album Name","Album Release Date","Album Image URL","Disc Number","Track Number","Track Duration (ms)","Track Preview URL","Explicit","Popularity","Added By","Added At"
"spotify:track:21TzvRORDFMAxLScMKDu2e","First and Last and Always","spotify:artist:4HxBVyHaUa60eCSsJWxwWR","Sisters of Mercy","spotify:album:2wOuYERNvxVipFb2JlwvwA","First and Last and Always","1985-01-01","https://i.scdn.co/image/ab67616d0000b27337c60f6a28601243d27d95ac","1","6","255226","https://p.scdn.co/mp3-preview/67debd6ec986d645a2796da996ab36b14ebefb58?cid=9950ac751e34487dbbe027c4fd7f8e99","false","37","spotify:user:sebastianelisapfeifer","2016-04-27T18:35:05Z"
"spotify:track:3xoTGSzIuC0EY4r9ZHBke6","Never Land (A Fragment) - Remastered","spotify:artist:4HxBVyHaUa60eCSsJWxwWR","Sisters of Mercy","spotify:album:7eLzF93T0FDx4hkuQ4juEj","Floodland (Remastered & Expanded; Deluxe Version)","1987","https://i.scdn.co/image/ab67616d0000b2735dce0574efb7374e210ddf48","1","8","169439","https://p.scdn.co/mp3-preview/7be3ef26bea29f7d962039277191a610167c85c4?cid=9950ac751e34487dbbe027c4fd7f8e99","false","26","spotify:user:sebastianelisapfeifer","2016-04-27T18:35:10Z"
"spotify:track:0cddvowG9DCT9VeZxRlPJm","Temple of Love - Extended Version 1983","spotify:artist:4HxBVyHaUa60eCSsJWxwWR","Sisters of Mercy","spotify:album:4gcUrLYtJEV4TPl9vvO0UF","A Slight Case Of Overbombing","1993","https://i.scdn.co/image/ab67616d0000b27324e2c8bd55963e506bc8766e","1","2","488011","","false","0","spotify:user:sebastianelisapfeifer","2016-04-27T18:35:22Z"
"spotify:track:1f1dnYum5WFGzza6sKV8KL","Under The Gun","spotify:artist:4HxBVyHaUa60eCSsJWxwWR","Sisters of Mercy","spotify:album:4gcUrLYtJEV4TPl9vvO0UF","A Slight Case Of Overbombing","1993","https://i.scdn.co/image/ab67616d0000b27324e2c8bd55963e506bc8766e","1","1","343026","","false","0","spotify:user:sebastianelisapfeifer","2017-12-31T15:27:19Z"
"spotify:track:3MMfEMBb5T4dZjuMVBd1Mx","Night","spotify:artist:2XXNoTPVWeJLtaG0s0RHhX","Gild The Mourn","spotify:album:5rarCgkDv0MXbSmGoqgdXt","I-VIII","2016-01-30","https://i.scdn.co/image/ab67616d0000b273bb6500426ec9d46b9d8ee5a1","1","6","196048","https://p.scdn.co/mp3-preview/8dba313f99d6f8cd2bc43140ebedf700a184b285?cid=9950ac751e34487dbbe027c4fd7f8e99","false","0","spotify:user:sebastianelisapfeifer","2018-01-22T13:08:08Z"
"spotify:track:2xStMW45qfOPKABhoyk4ZZ","Sinking","spotify:artist:7bu3H8JO7d0UbMoVzbo70s","The Cure","spotify:album:7zJzNs8eVgbkVVSQSwKRtx","The Head On The Door","1985-08-26","https://i.scdn.co/image/ab67616d0000b2731dda5f57ba5c203f775ea2dd","1","10","297506","https://p.scdn.co/mp3-preview/6244c4ca062068eba3cd9a784d4ba39a84e920fd?cid=9950ac751e34487dbbe027c4fd7f8e99","false","34","spotify:user:sebastianelisapfeifer","2018-01-26T12:40:17Z"
"spotify:track:1Z1pFCLtQof3Qlq1ApMAQc","Boy Sinister","spotify:artist:0nGkRbjHNrPwbjseJ2pckm","The Merry Thoughts","spotify:album:7nOefMeAUUBtNmJ6ocvFaq","Second Generation","2011-06-07","https://i.scdn.co/image/ab67616d0000b273a80e36603c3b789589336784","1","4","210837","https://p.scdn.co/mp3-preview/59c05ee462d705d4f203f331f542845136823eb4?cid=9950ac751e34487dbbe027c4fd7f8e99","false","22","spotify:user:sebastianelisapfeifer","2018-01-28T19:53:48Z"
"spotify:track:2JO3HwMRPeya8bXbtbyPcf","Love Will Tear Us Apart","spotify:artist:432R46LaYsJZV2Gmc4jUV5","Joy Division","spotify:album:0p8Zy0wEzDYiFDcSt07UHe","The Best Of","2008-03-20","https://i.scdn.co/image/ab67616d0000b27365792edb445d4a107dbe97fd","1","9","206866","https://p.scdn.co/mp3-preview/18a4b498250ed137d44823f2d49170be32336433?cid=9950ac751e34487dbbe027c4fd7f8e99","false","70","spotify:user:sebastianelisapfeifer","2018-01-29T12:59:20Z"
"spotify:track:3ePwkVyUDNo4UnITQWZcRS","Spellbound","spotify:artist:1n65zfwYIj5kKEtNgxUlWb","Siouxsie and the Banshees","spotify:album:5ShmAjEGEkWROooVfA0Amb","Juju (Remastered & Expanded)","1981","https://i.scdn.co/image/ab67616d0000b273bf43035d2f880643bd108d01","1","1","197013","","false","0","spotify:user:sebastianelisapfeifer","2018-01-29T13:11:16Z"
"spotify:track:274g0POltAmmFwUOkRN8y5","Flood II - Vinyl Version; New Version for Digital","spotify:artist:4HxBVyHaUa60eCSsJWxwWR","Sisters of Mercy","spotify:album:45hGlbZBJac3W0GuKfk9c8","Floodland Collection","1987-11-13","https://i.scdn.co/image/ab67616d0000b27325a0bf458b6b880eafef419f","1","6","374426","https://p.scdn.co/mp3-preview/b5885f29d9e16453cd19fb6607aee6335a2a6ac1?cid=9950ac751e34487dbbe027c4fd7f8e99","false","24","spotify:user:sebastianelisapfeifer","2018-01-29T13:11:16Z"
